timestamp,start_premium_count
2022-04-03,272
2022-04-04,605
2022-04-05,483
2022-04-06,464
2022-04-07,417
2022-04-08,482
2022-04-09,441
2022-04-10,507
2022-04-11,530
2022-04-12,611
2022-04-13,549
2022-04-14,549
2022-04-15,507
2022-04-16,476
2022-04-17,472
2022-04-18,516
2022-04-19,576
2022-04-20,545
2022-04-21,529
2022-04-22,527
2022-04-23,460
2022-04-24,441
2022-04-25,525
2022-04-26,560
2022-04-27,730
2022-04-28,568
2022-04-29,531
2022-04-30,495
2022-05-01,385
2022-05-02,358
2022-05-03,369
2022-05-04,450
2022-05-05,509
2022-05-06,473
2022-05-07,443
2022-05-08,432
2022-05-09,384
2022-05-10,475
2022-05-11,492
2022-05-12,355
2022-05-13,359
2022-05-14,285
2022-05-15,268
2022-05-16,319
2022-05-17,351
2022-05-18,317
2022-05-19,271
2022-05-20,290
2022-05-21,304
2022-05-22,294
2022-05-23,325
2022-05-24,369
2022-05-25,352
2022-05-26,314
2022-05-27,335
2022-05-28,327
2022-05-29,316
2022-05-30,326
2022-05-31,374
2022-06-01,306
2022-06-02,316
2022-06-03,366
2022-06-04,317
2022-06-05,300
2022-06-06,379
2022-06-07,545
2022-06-08,474
2022-06-09,433
2022-06-10,367
2022-06-11,317
2022-06-12,295
2022-06-13,333
2022-06-14,391
2022-06-15,375
2022-06-16,464
2022-06-17,432
2022-06-18,333
2022-06-19,338
2022-06-20,391
2022-06-21,416
2022-06-22,400
2022-06-23,474
2022-06-24,406
2022-06-25,341
2022-06-26,339
2022-06-27,395
2022-06-28,437
2022-06-29,460
2022-06-30,519
2022-07-01,360
2022-07-02,349
2022-07-03,326
2022-07-04,408
2022-07-05,380
2022-07-06,625
2022-07-07,724
2022-07-08,735
2022-07-09,608
2022-07-10,609
2022-07-11,737
2022-07-12,692
2022-07-13,698
2022-07-14,776
2022-07-15,696
2022-07-16,563
2022-07-17,593
2022-07-18,679
2022-07-19,652
2022-07-20,688
2022-07-21,908
2022-07-22,698
2022-07-23,629
2022-07-24,609
2022-07-25,706
2022-07-26,767
2022-07-27,709
2022-07-28,839
2022-07-29,738
2022-07-30,639
2022-07-31,602
2022-08-01,615
2022-08-02,649
2022-08-03,674
2022-08-04,773
2022-08-05,630
2022-08-06,668
2022-08-07,608
2022-08-08,640
2022-08-09,705
2022-08-10,647
2022-08-11,844
2022-08-12,681
2022-08-13,586
2022-08-14,568
2022-08-15,658
2022-08-16,657
2022-08-17,654
2022-08-18,794
2022-08-19,690
2022-08-20,596
2022-08-21,570
2022-08-22,669
2022-08-23,620
2022-08-24,657
2022-08-25,578
2022-08-26,896
2022-08-27,595
2022-08-28,588
2022-08-29,634
2022-08-30,663
2022-08-31,629
2022-09-01,593
2022-09-02,642
2022-09-03,500
2022-09-04,506
2022-09-05,569
2022-09-06,588
2022-09-07,549
2022-09-08,646
2022-09-09,594
2022-09-10,509
2022-09-11,483
2022-09-12,574
2022-09-13,594
2022-09-14,600
2022-09-15,786
2022-09-16,680
2022-09-17,639
2022-09-18,581
2022-09-19,631
2022-09-20,685
2022-09-21,622
2022-09-22,785
2022-09-23,708
2022-09-24,639
2022-09-25,588
2022-09-26,642
2022-09-27,678
2022-09-28,694
2022-09-29,814
2022-09-30,663
2022-10-01,537
2022-10-02,589
2022-10-03,526
2022-10-04,602
2022-10-05,658
2022-10-06,760
2022-10-07,621
2022-10-08,524
2022-10-09,585
2022-10-10,590
2022-10-11,649
2022-10-12,710
2022-10-13,857
2022-10-14,689
2022-10-15,586
2022-10-16,579
2022-10-17,582
2022-10-18,544
2022-10-19,620
2022-10-20,735
2022-10-21,689
2022-10-22,608
2022-10-23,542
2022-10-24,636
2022-10-25,685
2022-10-26,678
2022-10-27,707
2022-10-28,645
2022-10-29,554
2022-10-30,486
2022-10-31,543
2022-11-01,490
2022-11-02,506
2022-11-03,608
2022-11-04,571
2022-11-05,470
2022-11-06,444
2022-11-07,527
2022-11-08,540
2022-11-09,540
2022-11-10,592
2022-11-11,494
2022-11-12,338
2022-11-13,396
2022-11-14,494
2022-11-15,500
2022-11-16,548
2022-11-17,646
2022-11-18,532
2022-11-19,484
2022-11-20,438
2022-11-21,478
2022-11-22,534
2022-11-23,503
2022-11-24,596
2022-11-25,553
2022-11-26,449
2022-11-27,405
2022-11-28,493
2022-11-29,479
2022-11-30,505
2022-12-01,501
2022-12-02,513
2022-12-03,427
2022-12-04,417
2022-12-05,481
2022-12-06,495
2022-12-07,489
2022-12-08,611
2022-12-09,486
2022-12-10,479
2022-12-11,481
2022-12-12,470
2022-12-13,522
2022-12-14,577
2022-12-15,623
2022-12-16,549
2022-12-17,468
2022-12-18,455
2022-12-19,529
2022-12-20,516
2022-12-21,497
2022-12-22,611
2022-12-23,535
2022-12-24,459
2022-12-25,492
2022-12-26,503
2022-12-27,492
2022-12-28,511
2022-12-29,643
2022-12-30,462
2022-12-31,372
